CG13417-PA,0.1306
CG10090-PA,0.2929
CG33498-PA,0.19736
CG1740-PA,0.6479
CG15433-PA,0.1024
DECOY0_CG10844_3939,0.31535
CG9847-PB,1.79515
CG8156-PA,0.39016
CG32154-PA,0.1499
CG3297-PA,0.6546666666666667
CG16944-PA,0.6481833333333333
DECOY0_CG8841_4649,0.082
CG31012-PB,0.244475
CG31415-PA,0.5616
CG32438-PD,0.7284
CG1873-PD,1.4251
DECOY1_CG5170_5860,0.03866666666666667
DECOY0_CG18740_12857,0.1259
CG12175-PB,0.7597
CG1453-PD,0.15042
CG17521-PA,0.4937
DECOY1_CG10844_3942,0.0678
DECOY1_CG5170_5856,0.03866666666666667
CG1973-PA,0.0906
CG7578-PB,0.02865
CG5352-PA,0.8253
CG5520-PA,4.0354
DECOY0_CG9097_7321,0.1878
CG3480-PA,0.8171
CG18255-PC,0.0921
CG17870-PE,0.8009166666666666
CG1709-PF,0.6656710714285714
CG8472-PB,2.5011
CG7255-PB,0.01708
DECOY0_CG10144_8243,0.071
CG1422-PA,0.0595
CG10701-PC,0.34131
CG5742-PA,0.3767
CG5554-PA,0.4775
DECOY0_CG9769_10911,0.0571
DECOY0_CG31692_3049,0.387
CG2522-PA,2.8804000000000003
CG2092-PB,0.04275
DECOY1_CG8184_17984,0.6152
CG1453-PC,0.15042
CG1753-PB,0.11895
CG3870-PA,0.032773684210526316
CG10242-PA,0.1286
CG10777-PB,0.43325454545454545
CG3269-PA,6.648499999999999
CG11276-PB,2.1868000000000003
CG4001-PB,0.038266666666666664
DECOY0_CG1421_3307,0.5462
DECOY1_CG2199_7384,0.2206
DECOY0_CG11154_15621,0.0886
CG4944-PA,0.10376666666666667
CG7269-PB,0.017066666666666667
CG9731-PA,0.3053
CG1651-PA,0.434025
CG9153-PB,0.053
DECOY1_CG1662_17700,0.1431
CG8103-PA,0.063
CG1775-PB,0.017475
DECOY0_CG4136_16591,0.2408
CG7736-PD,0.28606666666666664
CG3379-PC,0.248025
CG5411-PE,0.19834000000000002
CG17759-PH,0.5838183333333333
DECOY0_CG7362_12631,0.3605
DECOY0_CG3358_3547,0.12
CG5474-PA,0.7682
DECOY1_CG9691_17190,0.1499
DECOY0_CG10625_8089,0.1128
DECOY0_CG14677_11149,0.2605
CG5809-PA,2.8736
CG7221-PA,1.4711999999999998
CG11901-PB,2.14175
CG5605-PE,0.10115
CG10576-PA,0.2346
CG4908-PB,0.0468
DECOY0_CG9885_399,0.0356
DECOY1_CG3091_16220,0.2251
DECOY0_CG9946_18191,0.0862
CG6214-PK,1.3872999999999998
CG9195-PA,0.9989
DECOY0_CG40190_15689,0.0871
CG4878-PB,0.49415
CG5403-PA,0.33715
DECOY0_CG12052_4343,0.004276923076923077
DECOY1_CG32026_8646,0.0606
DECOY0_CG32146_9497,0.168
CG3002-PB,0.1849
CG9012-PD,3.1923250000000003
CG10279-PC,0.09035454545454545
CG12532-PA,1.3359
CG4464-PA,0.5299
CG10691-PA,1.09955
CG7359-PA,0.8605
CG2987-PA,0.06855
CG2210-PA,1.9495
DECOY1_CG31349_11596,0.31793333333333335
CG15792-PB,3.5380000000000003
CG10724-PB,0.36005
CG7070-PB,3.0454
DECOY0_CG3996_11871,0.092
CG10417-PA,0.3827
CG6821-PA,0.4851
CG17489-PB,1.7370583333333334
CG3725-PG,0.5472125000000001
CG9325-PD,1.7677333333333332
CG3312-PB,0.1756
CG1651-PC,0.434025
DECOY1_CG9015_4524,0.1629
DECOY1_CG31807_2654,0.118
DECOY1_CG16903_16180,0.8675
CG17654-PB,1.00348
CG11148-PB,0.06983333333333333
CG11173-PA,0.0553
CG8893-PA,4.5628
CG6197-PA,0.2586
CG3373-PA,1.7066
DECOY1_CG13813_10356,0.1072
CG2559-PA,0.6313
CG10038-PB,0.03435
CG31116-PC,0.152
CG12002-PE,0.014925
CG17489-PE,0.242225
DECOY1_CG40271_18968,0.1027
CG1527-PA,1.1193000000000002
CG8266-PB,0.31555
DECOY1_CG11449_10716,0.1225
CG6606-PA,0.9162
DECOY0_CG17608_1477,0.061
CG5214-PA,1.2307000000000001
CG1505-PA,0.5327
CG17370-PB,0.03843333333333333
CG31678-PA,0.0933
DECOY0_CG30038_4563,0.169
DECOY1_CG5896_14718,0.9043
CG7334-PA,0.499
CG4869-PA,0.2800095238095238
CG3415-PA,0.2917
CG9375-PA,5.989399999999999
CG7873-PB,0.3334
CG6214-PQ,1.3872999999999998
CG4703-PA,1.9365999999999999
CG12840-PA,1.8576000000000001
DECOY0_CG3081_16491,0.0577
CG16932-PA,0.06693333333333333
CG10305-PC,0.44243333333333335
CG12740-PB,0.5159750000000001
CG12800-PA,0.2914
DECOY0_CG2917_7093,0.2224
CG9282-PA,0.8234
CG7916-PA,0.2055
CG33298-PA,0.5346
CG3161-PD,0.491025
DECOY0_CG4719_14481,0.3976
DECOY1_CG13213_4460,0.9467
CG18743-PA,0.1293757085020243
CG2904-PB,0.03035
DECOY0_CG7867_9463,0.2892
CG10371-PB,0.404
CG1873-PA,1.4251
DECOY1_CG32179_10016,0.3393
CG7111-PA,4.0867
CG17271-PA,0.8167
CG6746-PA,0.9394
CG1358-PB,0.3332
CG31677-PA,0.0589
CG1599-PA,0.9947
DECOY0_CG4995_1785,0.0657
CG5119-PH,0.5085875
DECOY1_CG14541_14536,0.0646
DECOY1_CG7162_10636,0.2974
CG7752-PA,0.9557
CG6341-PA,2.6212
CG6822-PB,0.8315
CG31068-PA,0.0868
CG12002-PC,0.014925
CG9258-PA,3.9697999999999998
CG1531-PB,0.5707
CG5771-PB,2.57515
CG18255-PA,0.0921
CG7635-PA,9.46795
CG8280-PB,4.33115
DECOY1_CG13367_15938,0.1234
DECOY0_CG9596_1083,0.5249
CG11081-PA,0.622025
CG4118-PA,0.09675
CG15083-PA,0.9987
DECOY0_CG7484_10017,0.6744
CG4897-PA,2.7112
CG1347-PB,0.06605
CG4726-PA,4.8395
CG14837-PA,0.0514
CG31004-PA,0.12725
DECOY0_CG32464_10979,0.03585
CG33208-PB,0.1437904761904762
DECOY0_CG9626_11489,0.0536
CG12275-PA,0.333
CG16901-PB,0.6656666666666666
CG16940-PB,0.04036666666666667
CG11666-PA,0.4372
CG14792-PA,2.1113999999999997
CG7176-PB,0.8984714285714286
CG10595-PB,0.016866666666666665
CG13345-PA,0.9683
CG4212-PC,0.6714736842105263
CG31911-PA,1.9482
DECOY1_CG8878_4604,0.7026
CG18250-PB,0.3234666666666667
CG3725-PE,0.5472125000000001
CG2216-PA,0.82954
DECOY1_CG18654_3752,0.11205
DECOY1_CG11975_11610,0.1797
CG10701-PD,0.34131
DECOY1_CG6644_11990,0.055
CG8759-PA,0.33326666666666666
DECOY1_CG3363_6972,0.2365
CG30000-PA,3.4112999999999998
DECOY0_CG32737_16795,0.0893
CG8556-PA,0.30925
DECOY1_CG5160_1228,0.0537
DECOY1_CG31288_14426,0.7151
CG9990-PA,0.13549999999999998
CG7765-PA,0.7232
DECOY1_CG30084_5284,0.0772
CG5182-PA,0.0553
CG6214-PL,1.3872999999999998
CG14685-PB,0.032966666666666665
DECOY0_CG5688_9177,0.1469
DECOY1_CG31094_14494,0.2648
DECOY0_CG12110_3461,0.1194
CG3195-PA,0.5906333333333333
CG5965-PA,0.4239
CG31729-PB,1.9299
CG4863-PA,0.9823333333333334
DECOY1_CG12814_11862,0.2191
DECOY0_CG10948_9301,0.0761
DECOY1_CG14135_9108,0.0502
CG5844-PA,0.9866
CG5670-PD,3.5920875000000003
CG7768-PA,0.3914666666666667
CG7904-PA,0.0513
CG32369-PB,0.0336
CG3658-PA,0.084
CG5175-PB,1.2584
CG8089-PA,0.785
DECOY1_CG17267_13552,0.3577
CG4264-PE,2.868013400809717
CG15133-PA,0.1189
DECOY1_CG1274_7674,0.0833
DECOY0_CG7024_16511,0.0666
DECOY1_CG3921_656,0.8215
CG3979-PA,0.31193333333333334
CG17870-PH,0.30101666666666665
CG10897-PA,0.3198
DECOY1_CG5442_2136,0.1885
CG1742-PA,2.3661
CG9155-PB,0.95685
CG3973-PA,0.0678
CG9100-PC,0.032773684210526316
DECOY0_CG16785_15959,0.0896
CG11897-PB,0.49165
CG14129-PA,0.1477
CG8839-PA,0.8534999999999999
DECOY1_CG1960_7536,0.2746
DECOY0_CG5363_1811,0.1223
CG8415-PA,5.3689
DECOY1_CG4040_17072,0.0732
CG9100-PA,0.032773684210526316
CG1101-PA,0.0792
CG5320-PF,0.841725
CG13131-PA,0.1882
CG14656-PA,0.0521
CG2929-PC,1.0164666666666666
CG8428-PD,0.56986
CG33142-PB,0.22715
CG9553-PD,0.405325
CG31689-PA,0.0098875
DECOY1_CG13588_7050,0.0526
CG1799-PA,0.030533333333333332
CG7058-PA,0.0709
CG8055-PA,1.0629
DECOY0_CG5853_1685,0.6108
DECOY0_CG31916_853,0.232
CG2310-PA,0.49525
DECOY0_CG5442_2137,0.0604
DECOY1_CG2995_15872,0.1688
CG14252-PA,0.1773
CG30015-PB,0.05765
CG10938-PA,0.8996500000000001
DECOY1_CG10704_9240,0.466
CG14362-PA,0.3311
CG1404-PA,1.44225
CG10302-PA,0.0523
CG8362-PA,0.1183
DECOY0_CG17034_4897,0.0278
DECOY1_CG10671_8058,0.1577
CG10186-PA,0.02845
CG13887-PC,1.2438
CG2411-PA,0.8661
DECOY1_CG6669_13934,0.0716
DECOY1_CG5772_1722,0.171
CG18285-PA,0.0955
CG9285-PB,0.9683999999999999
CG13711-PA,0.1117
CG17369-PB,2.6876499999999997
CG11279-PA,0.7101
CG17723-PC,0.3992
CG3210-PA,0.8794
CG11122-PA,0.0765
CG2151-PB,0.638325
CG3711-PA,0.1853
DECOY1_CG3536_6602,0.2603
CG9331-PD,0.14798
CG2204-PC,0.45921333333333336
CG10540-PA,1.8832
CG10033-PB,0.035275
CG10106-PA,0.9877
CG30078-PB,0.0402
CG17320-PA,0.5199
CG5371-PA,1.6165
CG5170-PB,0.27843333333333337
DECOY0_CG4433_13453,0.0527
CG9325-PC,1.2793333333333334
DECOY1_CG7065_17096,0.067
CG10997-PA,0.9868
CG8332-PA,1.52335
DECOY0_CG8498_1371,0.0863
CG17565-PA,0.4232
CG1242-PA,9.350999999999999
CG17285-PA,0.10515
DECOY0_CG3026_15985,0.1773
CG2216-PC,0.82954
DECOY0_CG16992_8393,0.6437
CG9177-PE,0.12928571428571428
CG7033-PA,1.5922666666666665
CG17370-PA,0.03843333333333333
CG6891-PA,0.387
CG12108-PA,2.1816
CG7834-PB,0.49625
CG16953-PA,1.8765
CG4254-PA,3.8687
CG10687-PA,4.107600000000001
CG8416-PD,0.4266
CG33204-PA,0.2789
CG32593-PD,1.4583166666666665
DECOY1_CG16954_2284,0.0662
CG1782-PA,0.9904
CG6214-PE,1.3872999999999998
CG4574-PF,0.12538
CG3883-PA,0.1025
CG2092-PA,0.04275
DECOY1_CG8777_4000,0.1477
DECOY1_CG12486_9676,0.0779
CG1372-PB,0.07955
DECOY1_CG4264_12698,0.024300000000000002
DECOY0_CG1716_17705,0.1248
DECOY1_CG15019_7974,0.147
CG4145-PA,0.13223333333333334
CG12132-PA,1.7302
CG1391-PC,0.19526666666666667
CG10602-PB,0.0824
DECOY1_CG7886_12610,0.2645
CG2075-PA,0.1683
CG15081-PC,0.21953333333333333
CG14792-PB,2.1113999999999997
CG11876-PA,0.8184
DECOY1_CG3654_8782,0.0992
DECOY0_CG32064_8931,0.0687
CG7176-PD,0.8984714285714286
DECOY1_CG11426_10720,0.2074
DECOY1_CG11006_9290,0.0266
CG3458-PA,0.1375
CG8824-PB,0.3479
CG6815-PA,0.2755
CG18173-PA,0.775
CG8339-PA,0.1172
CG14803-PA,0.0714
DECOY0_CG3664_377,0.09353333333333334
CG7668-PA,0.4694
CG17816-PD,0.0975
CG9132-PB,0.6288
CG1318-PB,0.32243333333333335
CG5546-PA,0.0752
CG8200-PA,5.77065
CG9277-PD,1.0960261904761903
CG5424-PD,0.05545
DECOY0_CG31861_2107,0.1985
CG17870-PC,0.30101666666666665
DECOY1_CG7986_8508,0.0527
CG32699-PA,0.058
CG5670-PB,3.8758017857142866
CG10545-PF,0.6021666666666666
CG3297-PB,0.6546666666666667
CG8374-PA,0.0661
CG2310-PB,0.49525
DECOY0_CG12052_4339,0.004276923076923077
CG3195-PB,0.5906333333333333
CG6018-PA,0.6316
CG11665-PA,4.6375
CG4650-PA,0.6007
DECOY0_CG17075_61,0.067
CG14643-PA,0.8177
CG12030-PA,0.8402
CG9331-PA,0.14798
CG1697-PB,0.09053333333333334
DECOY0_CG14299_13295,0.0876
CG4559-PC,0.3328666666666667
CG14061-PA,0.2932
CG1822-PB,0.0324
DECOY1_CG1868_4100,0.2226
CG12223-PD,0.03846
CG15081-PB,0.21953333333333333
CG17521-PB,0.4937
CG17498-PA,0.9408
DECOY0_CG7555_9999,0.1586
DECOY0_CG4311_5431,0.1537
CG5166-PC,0.16
CG11151-PA,0.1448
CG3937-PB,0.49285
CG6214-PM,1.8060499999999997
CG14648-PA,3.04365
CG2706-PA,0.10750000000000001
CG3979-PB,0.31193333333333334
CG14476-PA,0.62022
CG1453-PB,0.15042
DECOY1_CG31189_13612,0.0775
CG1667-PA,0.0579
CG9075-PC,0.487575
CG1372-PA,0.07955
DECOY0_CG32041_8739,0.136
CG4365-PC,0.04413333333333333
CG8778-PA,0.4446
CG1469-PA,1.1996666666666667
CG8364-PB,0.03425
CG8222-PD,2.2438933333333333
CG2682-PA,0.0818
DECOY0_CG11109_10771,0.2535
CG1009-PF,0.04493333333333333
CG12609-PA,0.02745
CG7424-PA,0.9719
DECOY1_CG6392_1990,0.1369
CG40263-PA,0.30995
CG6734-PA,0.6066
DECOY1_CG12702_18708,0.6458
CG8351-PA,0.9186
DECOY0_CG12600_12621,0.1055
CG5004-PA,0.0754
CG2140-PB,0.2916
DECOY1_CG30387_6324,0.06205
CG8261-PC,0.41342
CG10160-PA,2.7762000000000002
CG6912-PA,0.1959
DECOY0_CG32679_17251,0.0686
CG7291-PA,0.9975
CG12142-PA,0.2179
CG17246-PA,0.2594
DECOY0_CG14065_14865,0.23450000000000001
CG1977-PA,50.03350000000001
CG1530-PA,0.3689
CG10742-PA,0.9857
CG7073-PA,0.7338799999999999
CG1257-PA,0.4092
CG12413-PA,0.2049
DECOY1_CG3135_16772,0.477
DECOY1_CG12008_7788,0.0526
CG10944-PA,0.6589666666666667
DECOY0_CG18482_2509,0.0758
CG8261-PE,0.41342
CG3491-PA,0.5044
CG6776-PA,0.1354
CG18290-PA,1.2690342857142858
CG8177-PB,0.8642444444444444
CG3664-PC,0.47868333333333335
CG7068-PA,0.5292
CG17181-PA,0.8444
CG7176-PE,0.8984714285714286
CG4375-PA,0.6567
CG10954-PA,2.575
DECOY1_CG6312_11890,0.1783
CG7622-PD,0.048275
DECOY1_CG5953_2638,0.0817
CG7099-PA,0.0833
CG2168-PA,2.3721666666666668
CG18102-PE,0.019885714285714284
CG33129-PB,0.49515
CG6058-PH,0.7174125
CG8996-PB,1.00895
CG2207-PA,1.4222000000000001
CG6586-PA,0.1241
CG5920-PA,3.7927999999999997
CG10033-PD,0.0551
CG9156-PA,0.4874
CG9256-PB,0.0498
CG18076-PH,0.154
CG17654-PD,1.00348
CG8256-PA,0.0375
DECOY0_CG5151_9735,0.565
CG4655-PA,0.1615
DECOY1_CG12699_5614,0.259
DECOY1_CG9817_17282,0.1093
CG6214-PA,1.3872999999999998
CG12530-PB,1.10185
CG15224-PD,0.052259999999999994
DECOY1_CG11372_12,0.1136
DECOY0_CG10825_13641,0.1034
CG14813-PA,0.9877
DECOY0_CG14041_821,0.1178
CG17723-PE,0.3992
CG12559-PD,0.025033333333333335
CG7507-PB,0.11325
CG8177-PC,0.8642444444444444
DECOY1_CG5685_13604,0.0849
CG5403-PB,0.33715
DECOY0_CG9995_14895,0.5598
CG8887-PA,0.1272
CG7492-PA,0.1417
CG1799-PC,0.030533333333333332
DECOY0_CG11908_14443,0.1796
DECOY0_CG9014_2305,0.0702
CG5413-PB,0.07085
DECOY0_CG6446_5703,0.0541
CG11140-PE,0.285
CG4609-PA,4.22695
CG17390-PA,0.6574
CG31120-PB,0.1031
CG17686-PD,0.084325
CG2107-PA,1.9306
DECOY1_CG11227_18832,0.13805
CG15828-PA,0.03685
CG8728-PA,0.0763
CG8412-PA,0.091
CG1263-PA,1.0806
CG8142-PA,0.2961
CG12141-PA,0.5021
DECOY0_CG1387_16981,0.359
CG4800-PA,3.9969
CG7012-PA,0.48075
DECOY0_CG9498_1045,0.0867
CG8588-PB,0.07545
DECOY1_CG10550_14432,0.02995
CG16940-PA,0.04036666666666667
CG6745-PA,0.3076
DECOY0_CG18076_4981,0.06163333333333334
CG11844-PC,0.04623333333333333
CG3620-PA,0.06115
DECOY1_CG32555_18366,0.0786
CG11718-PA,0.2186
CG9159-PA,1.9708
CG9124-PB,0.03585
CG2065-PA,0.33246666666666663
CG8222-PB,2.2438933333333333
DECOY0_CG5799_6511,0.689
CG6779-PA,6.2206
DECOY1_CG10853_7856,0.3457
CG6476-PC,1.33975
DECOY0_CG13270_2687,0.1113
CG5413-PA,0.07085
DECOY0_CG9774_18211,0.1258
DECOY0_CG17716_4947,0.1911
CG10639-PA,0.1033
DECOY0_CG9664_555,0.0819
CG9186-PA,1.3820000000000001
DECOY0_CG15003_7917,0.07
CG3671-PB,0.7689
CG2331-PB,1.88625
CG12223-PC,0.03846
CG14964-PA,0.1579
CG8937-PD,0.18627435897435898
CG2835-PB,1.1331166666666665
CG1469-PB,1.1996666666666667
CG3922-PB,2.4708
DECOY0_CG12052_4349,0.004276923076923077
CG4921-PB,0.36367368421052637
CG12013-PA,0.9635
CG1697-PC,0.09053333333333334
CG10033-PE,0.0551
CG4264-PB,2.868013400809717
CG3731-PA,0.95885
CG5045-PA,0.9502
CG7989-PA,0.0677
CG2849-PC,2.2072333333333334
CG4688-PA,0.0805
DECOY0_CG3339_14757,0.1042
CG5670-PG,3.8758017857142866
CG3991-PD,0.1532
DECOY1_CG1725_17416,0.018675
CG7668-PB,0.4694
DECOY1_CG7843_3438,0.267
CG6193-PA,0.1662
CG5405-PC,0.06673333333333333
DECOY1_CG10844_3940,0.0678
CG2998-PA,0.4426
CG8251-PB,0.3276
CG6095-PA,0.037
CG2206-PB,0.3515
CG11148-PA,0.06983333333333333
CG1866-PB,0.0272
DECOY0_CG2241_15259,0.2183
CG12990-PA,0.4239
CG31196-PC,1.5414916666666667
CG15792-PA,3.317
DECOY0_CG11325_1113,0.11825
CG6092-PA,0.0851
CG17799-PA,0.3833
DECOY0_CG8833_9419,0.2
DECOY1_CG5549_6834,0.27
CG11901-PA,2.14175
CG2520-PA,0.051
CG2986-PB,0.2227
CG4147-PB,2.8776403238866397
DECOY1_CG4439_5462,0.0862
CG1828-PB,0.32995
CG10701-PF,0.34131
CG5730-PC,0.2498
CG4244-PB,0.017533333333333335
CG5847-PA,0.0828
CG1691-PD,0.14939249999999998
CG8222-PF,2.0658333333333334
DECOY1_CG4841_2716,0.0888
DECOY1_CG11905_9908,0.5472
DECOY0_CG1109_11089,0.0769
CG3653-PA,0.3988
DECOY1_CG6043_2246,0.1273
CG9553-PB,0.405325
CG8095-PA,0.4013
CG1893-PA,2.3544
CG6871-PA,3.7884
CG1883-PB,1.23795
DECOY0_CG3632_18139,0.4397
CG5014-PB,0.5655416666666666
CG9012-PA,3.1923250000000003
DECOY1_CG14506_15000,0.1783
CG4233-PA,0.5471499999999999
CG10622-PA,0.167
CG33496-PA,0.19736
DECOY1_CG6238_14332,0.1384
DECOY0_CG13598_14089,0.0897
DECOY1_CG3253_6956,0.0851
CG2204-PG,0.45921333333333336
CG8428-PC,0.56986
CG10279-PA,0.09035454545454545
DECOY1_CG12864_5108,0.1387
CG9148-PB,0.5051666666666668
CG6214-PB,1.3872999999999998
CG6827-PA,0.11495
CG30203-PA,0.0613
CG31884-PA,0.4986
DECOY0_CG6630_1253,0.8695
DECOY0_CG6539_8927,0.2026
CG8042-PA,1.2774
CG32552-PA,0.0778
CG31689-PC,0.0098875
CG3661-PA,1.9982
CG15326-PA,0.5458
DECOY1_CG4356_6990,0.2934
CG9412-PD,0.19934000000000002
CG5798-PA,0.4397
CG15365-PA,0.0569
CG10975-PA,0.60165
DECOY0_CG32055_8913,0.0679
DECOY1_CG13761_16264,0.0776
CG10444-PA,4.9371
CG16944-PB,0.6481833333333333
CG18476-PA,0.3823
CG5695-PB,0.14395
DECOY0_CG6355_5733,0.2493
CG5119-PB,0.5085875
CG9888-PA,0.9526
DECOY1_CG32377_8426,0.5799
DECOY1_CG31159_13888,0.1091
CG1167-PA,1.9214
CG9248-PA,0.4992
CG9660-PA,0.0502
CG5945-PA,0.8431
DECOY1_CG2969_700,0.1979
DECOY0_CG12052_4345,0.004276923076923077
DECOY1_CG1372_17800,0.161
CG5670-PC,3.8758017857142866
CG11466-PB,0.4835
DECOY0_CG11267_9325,0.101
DECOY1_CG10691_2942,0.1507
CG2171-PA,0.3142
CG33208-PH,0.1437904761904762
DECOY1_CG33235_17436,0.263
DECOY1_CG13788_1244,0.0701
CG5175-PA,1.2584
DECOY0_CG8839_4659,0.14955
CG3861-PB,0.34635
CG8416-PC,0.4266
DECOY0_CG1258_7937,0.185
CG5424-PB,0.05545
CG9100-PB,0.032773684210526316
DECOY0_CG8839_4657,0.14955
CG3258-PA,0.3076
CG10545-PA,0.6021666666666666
DECOY0_CG32549_18483,0.0828
CG11081-PC,0.313075
DECOY1_CG9709_6344,0.9352
CG7563-PB,2.7119333333333335
CG4574-PD,0.12538
CG17645-PA,0.0862
DECOY0_CG32346_7213,0.47775
DECOY0_CG1462_15319,0.0562
CG3731-PB,0.95885
CG14997-PB,0.0765
CG4931-PA,0.2004
CG8759-PC,0.33326666666666666
DECOY0_CG1910_15421,0.05535
CG3353-PA,0.2016
CG11140-PI,0.285
CG31305-PI,1.2535666666666665
CG14476-PB,0.62022
DECOY1_CG31285_13844,0.3452
CG18102-PD,0.35268571428571427
CG17489-PA,1.7370583333333334
DECOY1_CG7122_18432,0.1096
CG30054-PB,0.09981
DECOY1_CG6315_4958,0.0906
CG17386-PA,0.1213
CG8156-PB,0.39016
CG7576-PA,0.032773684210526316
CG5014-PC,0.5655416666666666
CG5823-PA,0.1857
CG18102-PF,0.35268571428571427
CG30099-PA,0.0846
CG5887-PD,0.19741999999999998
DECOY0_CG12052_4337,0.004276923076923077
CG7481-PA,0.3027
CG2916-PB,0.33046666666666663
CG17024-PA,0.42705
CG11880-PA,0.33873333333333333
DECOY0_CG7999_8509,0.0638
CG14224-PA,0.0538
CG8977-PA,0.99745
CG1845-PA,0.0842
CG8912-PC,0.020033333333333334
CG30015-PA,0.05765
CG8996-PA,1.00895
CG3969-PB,0.0257
DECOY0_CG1915_7547,1.0933
DECOY1_CG13777_1192,0.1474
DECOY0_CG4758_1701,0.4508
CG8261-PD,0.41342
CG30035-PB,0.0277
DECOY0_CG1101_11313,0.2632
CG14001-PA,0.6019
CG1803-PB,0.017525
CG9177-PF,0.12928571428571428
DECOY1_CG6512_9952,0.5111
CG18005-PA,0.2344
CG7372-PA,0.1034
CG5394-PB,0.18395
DECOY0_CG10948_9303,0.0761
CG13388-PD,3.361875000000001
DECOY0_CG32577_18119,0.2488
CG9261-PD,2.5263999999999998
DECOY0_CG7813_5463,0.5776
CG14939-PA,0.2605
CG9807-PA,0.08030000000000001
DECOY1_CG3733_510,0.0549
DECOY1_CG9653_16842,0.9842
CG12159-PB,0.42295
CG9066-PA,0.9834
CG30391-PA,0.6238
CG8201-PB,0.0973
CG1318-PD,0.32243333333333335
CG4916-PB,0.36965
CG6370-PA,1.9983
DECOY0_CG31048_14913,0.0957
CG10166-PA,0.9288
CG10129-PA,0.0965
CG4145-PB,0.13223333333333334
DECOY0_CG7971_7469,0.0348
CG5870-PA,12.378199999999996
DECOY0_CG6133_16443,0.0548
CG5374-PB,0.49605
DECOY0_CG7815_9597,0.0741
CG5521-PA,0.4406
CG11027-PA,0.3328833333333333
CG1821-PA,0.4106333333333333
CG33103-PB,0.0391
CG7777-PB,1.4709
CG7837-PA,0.1282
DECOY0_CG10697_2939,0.1939
DECOY1_CG32702_17156,0.1527
CG18635-PA,0.0582
CG4797-PB,0.44765
CG33303-PA,0.2186
DECOY0_CG10631_3045,0.4014
DECOY1_CG8274_4554,0.0719
CG9035-PA,0.9787
DECOY0_CG3878_18635,0.02775
CG9318-PA,1.9205
DECOY0_CG8266_3945,0.0667
CG17923-PA,0
CG8470-PA,0.0504
CG5119-PG,0.5085875
CG12279-PA,0.7928
CG17686-PA,0.084325
DECOY1_CG3606_18134,0.1283
CG10999-PB,0.29525
CG6850-PA,1.1558000000000002
CG7255-PC,0.01708
CG12065-PC,0.132625
CG5014-PA,0.5655416666666666
CG7642-PA,0.0902
CG18815-PB,0.33266666666666667
CG4841-PA,0.0504
CG12047-PC,0.0199
CG1886-PA,0.8584
CG7808-PB,1.6128666666666664
DECOY1_CG4088_4850,0.6475
CG31605-PA,0.4603111111111111
CG7734-PD,0.17515
CG10602-PD,0.0824
DECOY1_CG9696_6334,1.1389
DECOY0_CG9012_18029,0.06085
CG11898-PA,0.1927
CG1453-PA,0.15042
DECOY0_CG10041_12221,0.1272
CG8532-PB,0.012320000000000001
DECOY1_CG11533_15546,0.3791
CG31689-PB,0.0098875
CG18518-PA,0.1563
CG5590-PA,0.6864
CG5119-PE,0.5085875
CG7507-PA,1.1027500000000001
CG13162-PA,0.5907
DECOY1_CG13972_14768,0.1893
CG2530-PA,0.7774
CG4574-PC,0.12538
CG17866-PA,0.2982
CG11401-PA,0.183425
CG13185-PA,0.2065
DECOY1_CG15445_18860,0.23285
CG2919-PA,0.1286
CG2151-PA,0.638325
CG33096-PB,1.7761
DECOY1_CG15445_18858,0.23285
CG8486-PB,3.3082000000000003
CG5284-PA,0.1768
DECOY1_CG3479_2420,0.0623
CG10853-PA,0.0729
CG18495-PA,0.24386666666666668
CG8839-PE,0.8534999999999999
DECOY1_CG8127_10060,0.6354
CG9075-PD,0.487575
CG9577-PA,0.6076
CG7255-PE,0.01708
CG2967-PA,0.2597
DECOY1_CG5248_13892,0.0274
DECOY0_CG12396_2261,0.289
CG40190-PA,0.2236
CG9983-PD,0.28035
CG6937-PA,0.0664
DECOY1_CG6513_9442,0.1106
CG10701-PB,0.34131
CG4038-PA,0.5334
DECOY0_CG2082_11109,0.1148
CG9366-PA,0.5154
DECOY0_CG9395_2259,0.147
CG2140-PA,0.2916
CG4164-PA,0.9864
DECOY1_CG1494_18874,0.0895
CG1737-PA,0.5596
CG33252-PA,0.1626
CG32512-PA,0.1241
CG1709-PG,0.8020244047619047
CG1866-PA,0.0272
DECOY0_CG13316_16389,0.0913
CG5336-PA,0.1593
CG14812-PA,1.1058
CG1709-PE,0.6656710714285714
CG11522-PB,0.4996
DECOY1_CG4743_14486,0.3418
CG15102-PA,0.28065
CG17285-PB,0.10515
CG15009-PA,0.22859999999999997
DECOY1_CG12905_4282,0.2495
CG12650-PB,0.1791
CG15009-PC,0.22859999999999997
CG1391-PD,0.19526666666666667
DECOY1_CG11227_18830,0.13805
CG2637-PA,0.079
CG12086-PA,0.9974
CG14237-PA,0.1408
CG12846-PA,1.9928
CG31359-PA,0.1293757085020243
CG10418-PA,0.1129
DECOY1_CG4274_2608,0.1174
CG1539-PF,0.16315
CG4265-PA,0.3873
DECOY0_CG3696_55,0.133
DECOY1_CG1856_15408,0.1328
CG1703-PA,0.2081
DECOY0_CG1616_3663,0.1421
CG14685-PC,0.032966666666666665
CG8231-PA,1.3692
CG3760-PB,0.9106
DECOY1_CG30483_5010,0.5966
DECOY1_CG12983_10498,0.1243
DECOY1_CG11081_15614,0.09255
